"source","target"
"\!/\!/ HELLO DEVS, READ THIS FOR DOCUMENTATION \!/\!/",""
":",""
"Your account and language",""
"Sign-in and language",""
"Main menu",""
"sub-navigation",""
"footer menu",""
"From",""
"from",""
"To",""
"Subject",""
"Reply to",""
"From:",""
"To:",""
"Failed",""
"Technical failure",""
"Inbox not accepting messages right now",""
"Delivered",""
"Sending",""
"Message has been accepted by phone",""
"Phone number not accepting messages right now",""
"Phone carrier is currently unreachable/unavailable",""
"Sent",""
"Email address",""
"email address",""
"phone number",""
"a phone number",""
"This cannot be empty",""
"Mobile number",""
"Password",""
"password",""
"Must be at least 8 characters and hard to guess",""
"Choose a password that’s harder to guess",""
"Numbers only",""
"Not enough numbers",""
"Too many numbers",""
"Not a valid choice",""
"Enter your password",""
"Full name",""
"Templates",""
"Your services",""
"Folders this team member can see",""
"Sign in using",""
"Text message code",""
"Email code",""
"You cannot send an invitation to yourself",""
"Service name",""
"Domain names",""
"Who runs this service?",""
"What’s your key called?",""
"Numbers of text messages per year",""
"Enter password",""
"Invalid password",""
"Template name",""
"Message",""
"Email message",""
"You can put double brackets around a variable to insert custom&nbsp;content.",""
"Guide: Send messages with custom content",""
"You can insert formatting such as bolds&nbsp;and&nbsp;bullets.",""
"Guide: Insert email formatting",""
"Choose a priority queue",""
"Normal",""
"Bulk — Not time-sensitive",""
"Priority — Time-sensitive",""
"This is only manageable by platform admins",""
"Yes",""
"No",""
"The email address is already in use",""
"When should we send these messages?",""
"Type of API key",""
"You need to give the key a name",""
"A key with this name already exists",""
"Inbound SMS number",""
"You need to provide a number",""
"This number already exists",""
"Your name",""
"Ask a question",""
"Give feedback",""
"Set up a demo",""
"Other",""
"Your email",""
"Your phone",""
"Phone number",""
"Reply-to email address",""
"Make this email address the default",""
"Text message sender",""
"Enter 11 characters or fewer",""
"Enter 4 characters or more",""
"Make this text message sender the default",""
"On",""
"Off",""
"Send",""
"emails",""
"text messages",""
"letters",""
"Email addresses",""
"Email safelist",""
"Mobile numbers",""
"Phone safelist",""
"Search by name",""
"Search by name or email address",""
"You need to enter full or partial email address to search by.",""
"Search by email address",""
"Search by phone number",""
"Search by email address or phone number",""
"Must be a valid https URL",""
"Bearer token",""
"Must be at least 10 characters",""
"Send text messages to international phone numbers",""
"Folder name",""
"Current folder path",""
"Browse {}",""
"Manage {}",""
"Email",""
"Text message",""
"Choose a folder",""
"Create template",""
"Will you send the message by email or text?",""
"What’s their name?",""
"What’s their email address?",""
"This password is not allowed. Try a different password.",""
"Not a csv file",""
"is not a spreadsheet that GC Notify can read",""
"Enter a government email address.",""
"If you think you should have access",""
"Enter a valid email address",""
"You cannot put commas between double brackets",""
"Name your service",""
"Safelist updated",""
"Live – sends to anyone",""
"Team and safelist – limits who you can send to",""
"Test – pretends to send messages",""
"Not available because your service is in trial mode.",""
"Are you sure you want to revoke",""
"You will not be able to use this API key to connect to GC Notify",""
"was revoked",""
"Received",""
"January",""
"February",""
"March",""
"April",""
"May",""
"June",""
"July",""
"August",""
"September",""
"October",""
"November",""
"December",""
"Invalid month",""
"financial year",""
"to",""
"Invite sent to",""
"(Default)",""
"(Receives replies)",""
"(Default and receives replies)",""
"Where should replies come back to?",""
"Send to one recipient",""
"What should appear in the top right of the letter?",""
"Who should the message come from?",""
"Use my",""
"Example text message",""
"Personalise this message",""
"This service name is already in use",""
"Change your service name",""
"Name your service something people would search for in their inbox.",""
"Thank you for your request to go live. We’ll get back to you within one working day.",""
"‘%(service_name)s’ was deleted",""
"Are you sure you want to delete",""
"There’s no way to undo this.",""
"This will suspend the service and revoke all API keys. Are you sure you want to suspend this service?",""
"This will resume the service. New API keys are required for this service to use the API",""
"Sending domain updated",""
"Change",""
"Add",""
"Are you sure you want to delete this reply-to email address?",""
"Start all text messages with",""
"Are you sure you want to delete this contact block?",""
"Are you sure you want to delete this text message sender?",""
"The email address or password you entered is incorrect.",""
"Select at least one template or folder",""
"All",""
"Letter",""
"You must empty this folder before you can delete it",""
"Folder is not empty",""
"Are you sure you want to delete the",""
"folder?",""
"New",""
"Edit",""
"more than seven days",""
"This template was last used",""
"ago.",""
"Personalised content will be hidden for messages sent with this template",""
"Email re-sent",""
"Check your email",""
"See dashboard statistics",""
"Send message templates",""
"Create and edit message templates",""
"Manage settings and team",""
"Manage API integration",""
"default",""
"Email template",""
"Text message template",""
"Letter template",""
"Menu",""
"API documentation",""
"Platform admin",""
"Admin panel",""
"Guidance",""
"Service level objectives",""
"Service level agreement",""
"close",""
"Account menu",""
"Sign out",""
"Sign in",""
"Your account",""
"Support",""
"Terms of Use",""
"Message delivery status",""
"Privacy",""
"Security",""
"research mode",""
"cancel",""
"delete",""
"suspend",""
"resume",""
"remove",""
"revoke this API key",""
"block",""
"archive",""
"request",""
"reset",""
"Try again",""
"Unblock",""
"Dashboard",""
"Sent messages",""
"Uploads",""
"Team members",""
"Settings",""
"API integration",""
"API settings",""
"Now",""
"Done",""
"Copy template",""
"New folder",""
"Nothing selected",""
"selection",""
"selections",""
"Select templates and folders",""
"Templates and folders",""
"Choose a different time",""
"Clear",""
"Cancel",""
"Add to new folder",""
"Move",""
"AM",""
"PM",""
"Today",""
"Tomorrow",""
"Monday",""
"Tuesday",""
"Wednesday",""
"Thursday",""
"Friday",""
"Saturday",""
"Sunday",""
"o_clock",""
"Hour to send",""
"Copied to clipboard",""
"Show",""
"Do you want to include the content in (({})) ?",""
"What is the custom content in (({})) ?",""
"Copy",""
"to clipboard",""
"Add another",""
"number",""
"remaining",""
"Enter up to {} {}",""
"Remove",""
"folder",""
"folders",""
"All folders",""
"Choose folders",""
"All team members",""
"choosing folders",""
"choosing team members",""
"{selection} of {total} folders",""
"many {selection} of {total} folders",""
"{selection} of {total} team members",""
"many {selection} of {total} team members",""
"No folders (only templates outside a folder)",""
"No team members (only you)",""
"No {field}s",""
"Choose team members",""
"Cancel upload",""
"Choose arbitrary things",""
"Send all now",""
"Schedule for later",""
"Schedule",""
"About",""
"Notify",""
"GC Notify",""
"Features",""
"Contact us",""
"Terms of use",""
"Switch service",""
"Back to",""
"API key",""
"API data:",""
"failed",""
"No failures",""
"Choose file",""
"or",""
"Submit",""
"Services",""
"message",""
"messages",""
"text message",""
"text-messages",""
"email",""
"letter",""
"recipient",""
"recipients",""
"phone numbers",""
"email addresses",""
"address",""
"addresses",""
"Template",""
"template",""
"Delete",""
"Back",""
"sending",""
"delivered",""
"total",""
"Completed",""
"Not completed",""
"Can",""
"Cannot",""
"Done:",""
"Not done:",""
"Bad Request",""
"Unauthorized",""
"You are not authorized to see this page.",""
"You do not have permission to view this page.",""
"Page could not be found",""
"Check you’ve entered the correct web address.",""
"Page not found",""
"File too big",""
"The file you uploaded was too big",""
"Files must be smaller than 5 MB.",""
"Go back and try again.",""
"Server error",""
"Sorry, we’re experiencing technical difficulties",""
"Try again later.",""
"Try sending yourself this example",""
"Every message is sent from a template",""
"The template pulls information from your data",""
"GC Notify delivers the message",""
"Now go to your dashboard",""
"Message too long",""
"Text messages cannot be longer than",""
"characters.",""
"Your message is",""
"You cannot send to",""
"this email address",""
"this phone number",""
"these email addresses",""
"these phone numbers",""
"In trial mode, you can only send to your team members on GC Notify.",""
"To send to more recipients, <a href='{}'>request to go live</a>.",""
"Your service is in trial mode. To send more messages, <a href='{}'>request to go live</a>",""
"in trial mode. To send more emails, <a href='{}'>request to go live</a>",""
". To send more messages, <a href='{}'>contact us</a>",""
". To send more emails, <a href='{}'>contact us</a>",""
"These messages have already been sent today",""
"If you need to re-send them, rename the file and upload it again.",""
"Too many recipients",""
"Daily email limit reached",""
"Daily limit reached",""
"You can only send",""
"messages per day",""
"emails per day",""
"You can still send",""
"messages today, but",""
"emails today, but",""
"contains",""
"You cannot send",""
"In trial mode, you can only preview how your letters will look",""
"No messages to show",""
"Recipient",""
"Status",""
"Cancel scheduled send",""
"Report is",""
"complete…",""
"Download this report",""
"Only showing the first 50 rows",""
"Only shows the first {} recipients.",""
"Show the next 10 recipients",""
"Preview of one message out of {}",""
"Next preview",""
"Previous preview",""
"Row {}",""
"This shows the message to the recipient of row {}.",""
"Sent by",""
"on",""
"Uploaded by",""
"test",""
"To put a heading in your template, use a hash:",""
"# This is a heading",""
"point 1",""
"point 2",""
"point 3",""
"To insert a page break, use three asterisks:",""
"Content on page 1",""
"Content on page 2",""
"This is a title",""
"This is a subtitle",""
"Add an inbound SMS",""
"Add an inbound SMS number",""
"Number, like [phone]",""
"Continue",""
"GC Notify displays your service name:",""
"at the start of every text message.",""
"as the ‘from’ address on emails you send.",""
"In the Government of Canada, your service name must include both English and French.",""
"For example:",""
"Renew your passport | Renouveler votre passeport",""
"Up to 255 characters",""
"You can change your service name later in Settings.",""
"Create service",""
"Inbound SMS number added successfully",""
"Back to inbound SMS numbers",""
"You have added:",""
"Invitation has been cancelled",""
"The invitation you were sent has been cancelled",""
"decided to cancel this invitation.",""
"If you need access to",""
", you’ll have to ask them to invite you again.",""
"Check your email​",""
"An email has been sent to",""
"Click the link in the email to confirm the change to your email address.",""
"live service",""
"Add new service",""
"All organisations",""
"organisations",""
"live services",""
"Live services",""
"Trial services",""
"Cookies",""
"GC Notify puts small files (known as ‘cookies’) onto your computer.",""
"These cookies are used to remember you once you’ve signed in.",""
"Find out",""
"how to manage cookies",""
"Session cookies",""
"We store session cookies on your computer to help keep your information secure while you use the service.",""
"Name",""
"name",""
"Purpose",""
"Expires:",""
"notify_admin_session",""
"Used to keep you signed in",""
"20 hours",""
"Introductory message cookie",""
"When you first use the service, you may see a pop-up ‘welcome’ message. Once you’ve seen the message, we store a cookie on your computer so it knows not to show it again.",""
"seen_cookie_message",""
"Saves a message to let us know that you have seen our cookie message",""
"1 month",""
"email template",""
"Copy email template",""
"Copy text message template",""
"Edit email template",""
"Edit text message template",""
"Edit reusable template",""
"New email template",""
"New text message template",""
"Create reusable template",""
"This will not show in the message. Choose a name that helps you find the template when you need to reuse it.",""
"Save",""
"Save template",""
"loading...",""
"letter template",""
"text message template",""
"Remove this team member",""
"Sometimes email messages take a few minutes to arrive. If you don’t receive the email, you can re-send it.",""
"Has your email address changed since you joined GC Notify? Please ask your service manager to reset it.",""
"Keep users of your service informed by sending email and text message updates through GC Notify.",""
"Try it now",""
"Create an account",""
"for free and try it yourself.",""
"Create reusable templates",""
"Create an account and try it for yourself",""
"Two-factor authentication",""
"Write and send emails and text messages to many people from one single template. In GC Notify, you’ll create a message template that you can edit and reuse as often as you need. This way you won’t need to write a new message each time.",""
"Learn more about formatting emails",""
"Learn more about personalising messages",""
"To send an email or text with GC Notify, you need to create a message template first.",""
"Templates let you send the same thing to lots of people, as often as you need, without writing a new message each time.",""
"Personalise messages",""
"Tailor your messages with relevant information to each recipient based on a single template using variables. Variables add placeholders, such as a recipient’s name and reference number, that can be filled each time you send a message.",""
"GC Notify makes it easy to send personalised messages from a single template.",""
"If you want to include personalised content in your message, you can add a placeholder. Each time you send a message, you can fill the placeholder with details such as a name or reference number. You can do this manually or upload a list of personal details and let GC Notify do it for you.",""
"Send in bulk or automatically",""
"Send up to 50,000 messages at once or automate sending when an action is triggered. To send in bulk, upload an Excel spreadsheet with a list of contacts and schedule the date and time up to 72 hours in advance. To automate sending, integrate the API with your web application or back office system.",""
"Learn more about API integration",""
"To send a batch of messages at once, upload a list of contact details. You can also schedule the date and time for sending emails or text messages.",""
"Track bounceback messages",""
"See how many of your messages get delivered. Track the current status of any message to learn when it’s delivered, when it’s not, and why it failed. Check these stats in a real-time dashboard for up to 7 days after sending, and download reports for your records.",""
"Learn more about message delivery status",""
"The real-time dashboard lets you see the number of messages sent. You can also check the current status of any message to learn when it was delivered.",""
"Read more about how",""
"message status",""
"works.",""
"Assign team roles",""
"Set different permission access for different team members to control which people can see, create, edit, and send messages. GC Notify also lets you invite stakeholders from other government organisations to your team.",""
"Control which team members can see, create, edit, and send messages.",""
"GC Notify lets you:",""
"set different permission levels for each team member",""
"invite team members who don’t have a government email address",""
"choose who else can manage team members",""
"Customise your name and branding",""
"Use the default Government of Canada look and feel provided by default, or customise your branding for your department or organisation. You can choose the name that messages come from and the email address that users reply to.",""
"GC Notify protects and manages data to meet the needs of government services.",""
"Read more about",""
"security",""
"Home",""
"Why GC Notify",""
"Why use GC Notify",""
"Using GC Notify",""
"GC Notify is designed in a way that meets the needs of government services.",""
"Build modern, cloud-first services",""
"GC Notify is a scalable cloud platform with a robust API that allows you to connect to other services. For example, connect to electronic mailing list software like Listserv or other applications to send password resets, email confirmations, or responses to forms.",""
"Comply with communications requirements",""
"GC Notify provides a bilingual interface and bilingual options for Government of Canada signature branding in email messages by default to ensure you are compliant with the Federal Identity Program.",""
"Protect personal information",""
"GC Notify does not store contact lists and only stores information about recipients for 7 days. You can also hide sensitive information by redacting personal details from messages after they’ve been sent, so that only recipients see their personal information.",""
"Learn more about privacy protection",""
"Keep data secure",""
"GC Notify keeps your account secure with two-factor authentication. This means you’ll need to enter a code that gets sent to your email or phone when you sign in. GC Notify is authorized for Protected A information. Data is encrypted whenever it passes through GC Notify and when it is stored in the system.",""
"Learn more about security",""
"GC Notify is a government-run service, using it does not require any external procurement. You can send up to 10 million emails and {} text messages per year for free for each of your Government of Canada services. No set up fee and no cost to use.",""
"Experiment safely with trial mode",""
"Try out GC Notify before committing. When you create an account you will start in trial mode allowing you to experiment by sending messages to yourself and other people on your team. Once you’ve updated your settings and added examples of messages you want to send, you can request to go live with your service to send to more recipients.",""
"Create a new password",""
"New password",""
"Current password",""
"Forgot your password?",""
"Send email",""
"Add number",""
"Invite a team member",""
"Send invitation email",""
"invitation expired",""
"bad invitation link",""
"There’s something wrong with the link you’ve used.",""
"You’re signed in as %(email)s. This invite is for another email address. <a href=%(href)s>Sign out</a> and click the link again to accept this invite.",""
"Sign-in history",""
"Our records show that these are the last 3 times you signed into this account:",""
"If this is not correct, ",""
"Invite someone to join your team",""
"invited",""
"cancelled invite",""
"you",""
"Cannot see any folders",""
"Can see all folders",""
"Signs in with a Fido2 key",""
"Signs in with a text message code",""
"Signs in with an email code",""
"Cancel invitation",""
"Change details",""
"Emails",""
"Text messages",""
"You can now create a new password for your account.",""
"Email address does not exist.",""
"Search",""
"Data available for",""
"days",""
"Click the link in the email to reset your password.",""
"You cannot reset your password as your account has been blocked. Please email us at [email]",""
"Your account has been locked after {} sign-in attempts. Please email us at [email]",""
"Your account will be created with this email address:",""
"We’ll send you a security code by text message",""
"Your account will be created with this email:",""
"Must be a federal government email address",""
"By creating an account, you agree to the <a href='{}'>terms of use</a>.",""
"Click the link in the email to continue creating an account.",""
"A new confirmation email has been sent to",""
"Roadmap",""
"Coming soon",""
"Optional",""
"Choose a file",""
"Create spreadsheet",""
"For help, follow steps to create your spreadsheet",""
"GC Notify has created columns with headings for your variables. Copy and paste into your own empty spreadsheet or <a href={} download>download as an Excel file</a>.",""
"Add rows with information for each recipient.",""
"Name and save file.",""
"Use your own spreadsheet",""
"For compatibility with GC Notify, spreadsheets must:",""
"Use {}, {}, {} or Excel format.",""
"Comma Separated Values",""
"Tab Separated Values",""
"CSV",""
"TSV",""
"ODS",""
"Have column headings for {}.",""
"Not have any blank rows.",""
"Example",""
"Download this example",""
"Your file will populate this template",""
"General",""
"Label",""
"Value",""
"Action",""
"Sign-in method",""
"Email code or text message code",""
"Contact details",""
"Send emails",""
"Reply-to addresses",""
"Not set",""
"Manage",""
"Email branding",""
"Your branding<br> ({})",""
"Send text messages",""
"Text message senders",""
"Start text messages with service name",""
"Send international text messages",""
"Receive text messages",""
"Your service is in trial mode",""
"To send notifications to more people, request to go live.",""
"you can only send messages to yourself",""
"you can add people to your team, then you can send messages to them too",""
"you can only send",""
"Your service manager can ask to have these restrictions removed.",""
"You can send up to {} messages per day.",""
"Problems, questions, or comments? <a href='{}'>Contact us</a>.",""
"Platform admin settings",""
"Live",""
"No (organisation must be set first)",""
"Count in list of live services",""
"Organisation",""
"Free text message allowance",""
"Free text messages per year",""
"Letter branding",""
"Data retention",""
"{}",""
"Delete this service",""
"Suspend service",""
"Service suspended",""
"Resume service",""
"GC Notify lets you send emails and text messages to your users",""
"e-notify, e notify, Enotify, gc notify, notify, canada notify, canada email, email notifications, Government of Canada, federal government, Canada SMS, Canada Notification service",""
"GC Notify | Notification GC",""
"Keep the public informed every step of the way",""
"Try GC Notify, a better way to send service updates to your clients.",""
"Built for the Government of Canada",""
"Send consistent and accessible email messages from a trusted domain.",""
"Personalise your messages, while protecting personal information.",""
"Reduce the time, effort, and cost of correspondence.",""
"How GC Notify meets government needs",""
"Work more efficiently",""
"Automate sending so that whenever there is a status change, the public receives an update.",""
"Improve your development tools with a secure, cloud-based messaging platform.",""
"Set permission access for which people on your team can edit or send messages.",""
"What you can do with GC Notify",""
"Schedule and send up to {} messages to a list of recipients",""
"Write personalised email or text messages using variables.",""
"Track message delivery status in your dashboard",""
"An illustration that shows the parts of the workflow, from integrating the API on the technical side, to sending a message in the cloud to receiving a notification as a user.",""
"Learn more about features",""
"Integrate email and text message notifications into your service",""
"Two ways to send:",""
"Automatically, using the API integrated with your web application or back-office system.",""
"Manually, by uploading a list of contacts as an Excel spreadsheet in GC Notify.",""
"How to integrate GC Notify with your system",""
"Skip the procurement process",""
"GC Notify is managed by the Canadian Digital Service with no costs for departments that use the service.",""
"Replace paper letters or costly third-party messaging services.",""
"Send up to 10 million emails per year and up to {} text messages per year, completely free.",""
"GC Notify by the numbers",""
"Since November 2019",""
"services using GC&nbsp;Notify",""
"messages sent",""
"Request type",""
"You need to sign in again",""
"We signed you out because you signed in to GC Notify on another device.",""
"We signed you out because you haven’t used GC Notify for a while.",""
"If you do not have an account, you can",""
"create one now",""
"Check your mobile number",""
"Check that your mobile phone number is correct and then re-send the security code.",""
"Mobile phone number",""
"Re-send security code",""
"When we receive your request we’ll get back to you within one working day.",""
"We’ve sent you an email with a security code.",""
"Please enter the security code.",""
"Didn't get an email?",""
"We have found a Fido2 key associated with your account.",""
"Follow the browser window instructions to authenticate.",""
"Text verification",""
"Check your phone messages",""
"Didn't get a text message?",""
"We’ve sent you a text message with a security code.",""
"Your profile",""
"Last changed ",""
"Security keys",""
"Use platform admin view",""
"Signing in again clears this setting",""
"Re-send verification code",""
"Text messages sometimes take a few minutes to arrive. If you do not receive the text message, you can re-send it.",""
"If you no longer have access to the phone with the number you registered for this service, speak to your service manager to reset the number.",""
"Confirm your mobile number",""
"We’ve sent you a security code by text message.",""
"Enter security code",""
"I haven’t received a text",""
"No messages found &thinsp;(messages are kept for {} days)",""
"Before you can go live on GC Notify, your organisation needs to accept our data sharing and financial agreement.",""
"Before you can go live, your organisation needs to accept to our data sharing and financial agreement.",""
"There are different agreements for crown and non-crown organisations.",""
"Get in touch",""
"to tell us whether or not you work for a crown organisation. If you’re not sure we’ll help you work it out.",""
"Your organisation",""
"has already accepted the GC Notify data sharing and financial agreement. You can",""
"download a copy",""
"The agreement contains commercially sensitive information, so don’t share it more widely than you need to.",""
"To use GC Notify, your organisation",""
"must accept the GC Notify data sharing and financial agreement.",""
"This agreement only needs to be accepted once and will then cover all GC Notify services from",""
"It needs to be accepted by, or on behalf of, someone who can sign contracts for your organisation.",""
"Download a copy of the agreement",""
"Accept the GC Notify data sharing and financial agreement",""
"The version number is on the front page, for example ‘3.6’",""
"GC Notify data sharing and financial agreement",""
"I confirm that I have the legal authority to accept the GC Notify data sharing and financial agreement",""
"on behalf of",""
"and that",""
"will be bound by it.",""
"Download the GC Notify data sharing and financial agreement",""
"Download the agreement",""
"for",""
"The agreement is confidential and should not be shared outside your organisation.",""
"This must be done by, or on behalf of, someone with the authority to sign contracts for",""
"Once accepted, the agreement covers all GC Notify services from",""
"Download a copy of the GC Notify data sharing and financial agreement",""
"Callbacks",""
"callbacks documentation",""
"API keys",""
"Existing API keys",""
"Create an API key to connect your web application or back-office system with GC Notify. Learn more in the <a href='{}'>API key documentation</a>.",""
"Learn more in the <a href='{}'>API key documentation</a>.",""
"Create",""
"Safelist",""
"Use a <a href='{}'>team and safelist API key</a> to limit sending to a few specific people.",""
"Add email addresses to your safelist",""
"Add mobile numbers to your safelist",""
"Message log",""
"Refresh",""
"When you send messages via the API they’ll appear here.",""
"GC Notify deletes messages after 7 days.",""
"View",""
"Only showing the first 50 messages.",""
"You have not created any API keys yet",""
"total sends",""
"sms",""
"Key type:",""
"Created:",""
"Last used:",""
"Revoked",""
"Revoke",""
"Create an API key",""
"Create API key",""
"There was a problem with your safelist",""
"Fix these errors:",""
"Enter valid email addresses",""
"Enter valid phone numbers",""
"You and members of",""
"your team",""
"are included in the safelist automatically.",""
"Callbacks for delivery receipts",""
"When you send an email or text message, find out if GC Notify was able to deliver it with callbacks. Learn more in the <a href='{}'>callbacks documentation</a>.",""
"Add an endpoint where GC Notify should send POST requests",""
"Must start with https://",""
"Add a secret value for authentication",""
"At least 10 characters",""
"Callbacks for received text messages",""
"When you receive a text message in GC Notify, we can forward it to your system. Learn more in the",""
"Name for this key",""
"New API key",""
"Copy your key to somewhere safe.",""
"You will not be able to see it again once you leave this page.",""
