"source","target"
"You can change the email branding later in Settings.",""
"This determines the Government of Canada signature that will be used by default in the email messages you send.",""
"Default language <span class='sr-only'>&nbsp;used in the Government of Canada signature</span>",""
"English-first",""
"French-first",""
"Bilingual logo with Government of Canada written first in English, then in French",""
"Bilingual logo with Government of Canada written first in French, then in English",""
"Sending method: services sending via API vs. User Interface",""
"Download trial services csv report",""
"Activity on GC Notify",""
"GC Notify is helping a growing number of government teams keep their clients informed. The following dashboard highlights its activity since November 2019.",""
"Total notifications sent",""
"This includes status updates, appointment reminders, and password resets sent by email and text message.",""
"Programs and services using GC Notify",""
"This includes services offered by federal departments, and provinces and territories.",""
"Notifications sent over time",""
"Download data as CSV",""
"Updated daily",""
"Total",""
"Learn more about activity on GC&nbsp;Notify",""
"Team members who can see this folder",""
"How to format your message",""
"Email address does not exist",""
"Phone number does not exist",""
"Phone not accepting messages right now",""
"Tell us more",""
"Your message",""
"You need to enter something if you want to contact us",""
"How can we do better?",""
"Get technical support",""
"Describe the problem.",""
"Your question",""
"Step",""
"Step {} of {}",""
"How can we help?",""
"Set up a demo to learn more about GC Notify",""
"Name of department or organisation",""
"Enter the name of your department or organisation",""
"Name of program or service",""
"Enter the name of your program or service",""
"Who are the intended recipients of notifications?",""
"Colleagues within your department (internal)",""
"Partners from other organisations (external)",""
"Public",""
"Describe the primary purpose of the first messages you intend to send.",""
"Information specific for each recipient (<span aria-hidden='true'>e.g.</span><span class='sr-only'>For example: </span> status update)",""
"Action required by each recipient (<span aria-hidden='true'>e.g.</span><span class='sr-only'>For example: </span> password reset)",""
"News or information sent in bulk to many recipients (<span aria-hidden='true'>e.g.</span><span class='sr-only'>For example: </span> newsletter)",""
"What will messages be about?",""
"We'll be in touch by email within 2 business days.",""
"Learn more about GC Notify:",""
"What's possible with GC Notify",""
"How to use GC Notify to send messages",""
"How to connect your system to GC Notify",""
"Start sending test messages right away!",""
"Want to know more?",""
"contact us",""
"Sending email address name",""
"Change your sending email address",""
"Users will see your sending email address in the 'From' field of the emails you send.",""
"Your sending email address helps build trust with recipients. A good email address is relevant and as concise as possible.",""
"An email address contains two parts: the name and the domain, separated by the at symbol. For your service, you can choose the name part.",""
"For example: passports.passeports",""
"Create a sending email address for your service",""
"Up to 64 characters. Enter what comes before the at symbol, without spaces.",""
"This cannot exceed 255 characters in length",""
"This cannot exceed 64 characters in length",""
"Make sure we formatted your email address correctly.",""
"This email address is already in use",""
"You can change your service email address later in Settings.",""
"What’s your service called?",""
"A good service name uses words service users recognize.",""
"Bilingual service name",""
"API rate limit per minute",""
"Yes, remove",""
"Never",""
"Apply filters",""
"Enter start date in format YYYY-MM-DD",""
"Enter end date in format YYYY-MM-DD",""
"Start Date",""
"End Date",""
"Include test keys",""
"Filter",""
"Filter by year",""
"Filter by status",""
"Filter by template type",""
"Top of page",""
"Your service is in trial mode. Trial mode limits your service to sending notifications to yourself and to your team members within GC Notify.",""
"Complete the following steps to go live and send notifications to more people.",""
"Request to go live",""
"Once you complete all the steps, you'll be able to submit your request.",""
"Add templates with content you plan on sending",""
"Add a team member who can manage settings",""
"Tell us about how you intend to use GC Notify",""
"Accept the terms of use",""
"Accepting the terms of use",""
"Before going live, review the GC Notify <a href='{}'>terms of use</a>.",""
"What you need to know:",""
"Get consent from people before sending them notifications.",""
"Follow your organisation’s privacy and security requirements.",""
"Send information that is either unclassified or Protected A only.",""
"Agree",""
"You should have at least two team members who can manage settings.",""
"In progress",""
"Your request to go live is being reviewed",""
"The request to go live is being reviewed.",""
"We’ll be in touch within 2 business days.",""
"About your service",""
"About your notifications",""
"This information helps us understand how GC Notify is being used so we can better meet your needs.",""
"For what purpose are you using GC Notify?",""
"Skip for now",""
"Save and continue",""
"Skip and go back to list",""
"This information helps us set sending limits and budget accordingly.",""
"1 to 1,000 notifications",""
"1,000 to 10,000 notifications",""
"10,000 to 100,000 notifications",""
"More than 100,000 notifications",""
"Specify the type of notifications you plan on sending.",""
"How many notifications do you plan on sending per month?",""
"Once you have completed all the steps, submit your request to the GC Notify team. We’ll be in touch within 2 business days.",""
"Your request to go live is being reviewed. We’ll be in touch within 2 business days.",""
"Go Live request for {}",""
"Your request was submitted.",""
"Integrating the API into your system allows you to automate notifications and send emails with attachments. Find out more in the <a href='{}'>API documentation</a>.",""
"An API key lets you connect your application or system with GC Notify.",""
"A safelist lets you send test notifications to specific people.",""
"Callbacks let you know whether GC Notify was able to deliver notifications.",""
"Your API rate limit is {} calls per minute",""
"To request an API rate increase, <a href='{}'>contact us</a>.",""
"Daily sending limit",""
"{} notifications",""
"{} calls",""
"More",""
"More options",""
"{} million emails",""
"{} text messages",""
"Yearly free maximum",""
"You can send up to {} million emails per year for free.",""
"External link",""
"Separator",""
"Trial",""
"Request being reviewed",""
"In trial mode, you can only send to yourself and <a href='{}'>team members</a>. To send to more recipients, <a href='{}'>request to go live</a>.",""
"Please contact your service manager.",""
"Welcome to GC Notify",""
"To get started, you’ll need to create a service. A service is a shared space where you and your team can write messages and track sending. Your service will start out in <b>trial mode</b>.",""
"In <b>trial mode</b>, you can:",""
"Send messages to yourself and team members.",""
"Send up to {} messages per day.",""
"Create your first service",""
"Once you've set up your team and tried out sending, you can request to go live in Settings.",""
"failure",""
"failures",""
"This feature is only available when sending through the API.<br>Learn more in the <a href='{}'>API documentation</a>.",""
"(API-only)",""
"Setting updated",""
"Target audience",""
"Features list",""
"Benefits of GC Notify",""
"Ease of use",""
"Counter",""
"Blocked as spam by phone carrier",""
"Destination is on a blocked list",""
"Invalid phone number",""
"Message content is invalid",""
"Blocked by phone carrier",""
"Phone has blocked SMS",""
"Phone is on a blocked list",""
"Phone number is opted out",""
"Exceeds maximum price",""
"Unknown error attempting to reach phone",""
"The Government of Canada is committed to protect the privacy of its visitors on its websites. This privacy notice summarizes the privacy policy and practices of Canadian Digital Service websites, which are under the responsibility of the <a href=https://www.canada.ca/en/treasury-board-secretariat.html>Treasury Board of Canada Secretariat</a> (TBS).",""
"Your privacy and the Internet",""
"Specific personal information, such as your name, email address or phone number, is not automatically gathered. TBS would only obtain this type of information if you supply it by email or by registering in a secure portion of the site for a program or service (e.g. personal information provided voluntarily when you complete an online form or request for service).",""
"The nature of the Internet is such that Web servers automatically collect certain information about a visit to a website, including the visitor's Internet Protocol (IP) address. IP addresses are unique numbers assigned by Internet Service Providers (ISP) to all devices used to access the Internet. Web servers automatically log the IP addresses of visitors to their sites. The IP address, on its own, does not identify an individual. However, in certain circumstances, such as with the co-operation of an ISP for example, it could be used to identify an individual using the site. For this reason, the Government of Canada considers the IP address to be personal information, particularly when combined with other data automatically collected when a visitor requests a Web page such as the page or pages visited, date and time of the visit.",""
"In cases where services are provided by organisations outside of the Government of Canada, such as social media platforms, search or mobile applications, IP addresses may be recorded by the third-party service provider.",""
"All personal information created, held or collected by the Government of Canada is protected under the federal <a href=http://laws-lois.justice.gc.ca/eng/acts/P-21/index.html><i>Privacy Act</i></a>. At any point of collection, you will be asked for consent to collect your information or you will be advised of the authority for such collection. You will also be informed of the purpose for which the personal information is being collected, and how to exercise your right of access to, and correction of, that information. In such cases, how your personal information is handled is described in a Personal Information Collection Statement.",""
"Visitors' personal information is not usually disclosed to anyone except Government of Canada personnel who need the information to carry out their responsibilities. Any further disclosure of the personal information you provide would be in accordance with the federal <a href=http://laws-lois.justice.gc.ca/eng/acts/P-21/index.html><i>Privacy Act</i></a>.",""
"Communicating with the Canadian Digital Service",""
"If you choose to send an email to the Canadian Digital Service, your personal information may be used in order to respond to your inquiry. TBS does not use the information to create individual profiles. Any disclosure of your personal information is in accordance with the <i>Privacy Act</i>.",""
"Emails and other electronic methods used to communicate with the Government of Canada are not secure unless it is specifically stated on a Web page. Therefore, it is recommended that you do not send sensitive personal information, such as your Social Insurance Number or your date of birth, through non-secure electronic means.",""
"Personal information from emails is collected pursuant to section 7 of the <i>Financial Administration Act</i>. Such information may be used for statistical, evaluation and reporting purposes and is included in Personal Information Bank <a href=http://www.infosource.gc.ca/emp/emp03-eng.asp#psu914>Public Communications (PSU 914)</a>.",""
"Third-party social media",""
"The Government of Canada's use of social media serves as an extension of its presence on the Web. Social media accounts are public and are not hosted on Government of Canada servers. Users who choose to interact with the Government of Canada, including the Canadian Digital Service, via social media should read the terms of service and privacy policies of these third-party service providers and those of any applications used to access them.",""
"Improving your experience on the Canadian Digital Service website",""
"Digital markers (including cookies)",""
"A digital marker is a resource created by the visitors' browser in order to remember certain pieces of information for the Web server to reference during the same or subsequent visit to the website. Examples of digital markers are cookies or HTML5 web storage. Some examples of what digital markers do are as follows:",""
"They allow a website to recognize a visitor who has previously accessed the site.",""
"They track what content is viewed on a site, which helps website administrators ensure visitors find what they are looking for.",""
"Canadian Digital Service websites use sessional and persistent digital markers on its websites. During your online visit, your browser exchanges data with the Canadian Digital Service’s Web server. The digital markers used do not allow the Canadian Digital Service website to identify individuals and do not contain personal information.",""
"You may adjust your browser settings to reject digital markers, including cookies, if you so choose. However, it may affect your ability to interact with the Canadian Digital Service website.",""
"Web analytics",""
"Web analytics is the collection, analysis, measurement, and reporting of data about Web traffic and visits for purposes of understanding and optimizing Web usage. Information in digital markers may be used in conjunction with computer request data to identify and track your online interactions with Canadian Digital Service websites.",""
"The Canadian Digital Service uses Google Analytics to improve its websites. When your computer requests a Web page, the following types of information are collected and used for Web analytics:",""
"the date and time of the request;",""
"the type of browser used;",""
"the pages visited;",""
"the referral website.",""
"If you wish, you may opt out of being tracked by Google Analytics by disabling or refusing the cookies, or by using the <a href=https://tools.google.com/dlpage/gaoptout?hl=en>Google Analytics Opt-Out Browser Add-On</a>. If you disable your session cookie option, you will still be able to access our public website, but you might have difficulties accessing any secure services.",""
"Canadian Digital Service websites use log file analysis internally and retain information collected for Web analytics for a maximum period of 18 months. After this period, the information must be disposed of in accordance with the Standard on Privacy and Web Analytics or as authorized by the Librarian and Archivist of Canada. The information is not disclosed to an external third party service provider.",""
"Data collected for Web analytics purposes goes outside of Canada to Google servers and may be processed in any country where Google operates servers. Data may be subject to the governing legislation of that country (for example, the USA Patriot Act). For further information about Google Analytics, please refer to the <a href=https://www.google.com/policies/privacy/partners/>Google Analytics terms of service</a>.",""
"Information used for the purpose of Web analytics is collected pursuant to section 7 of the <i>Financial Administration Act</i>. Such data may be used for communications and information technology statistical purposes, audit, and evaluation, research, planning and reporting. For more information on how your privacy is safeguarded in relation to web analytics, see the Standard on Privacy and Web Analytics.",""
"Protecting the security of Government of Canada websites",""
"Software programs are used to monitor network traffic and to identify unauthorized attempts to upload or change information, or otherwise cause damage. When you visit Canadian Digital Service websites, these software programs automatically receive and temporarily store information supplied by your browser (for example, Internet explorer, Mozilla Firefox) in our Web server logs. Some of the information automatically collected by our server when you browse our websites includes:",""
"the network location and the Internet Protocol (IP) address of the computer you used to contact our website;",""
"the name of the domain you used to access the Internet (.com, .org, .net, .ca, etc.);",""
"the type of browser you used;",""
"the type of operating system you used (Windows, Mac OS, etc.)",""
"the date and time you accessed the site;",""
"the pages you have accessed and the documents you have downloaded; and",""
"the Internet address of the website from which you linked directly to our site, if applicable.",""
"In most circumstances, this is anonymous statistical data and no attempt is made to link this data, nor the IP addresses of the computers that have contacted our website, with the identity of individuals visiting our site unless an attempt to damage the site has been detected. The programs are never used to gather specific personal information such as your name, your phone number or your email address.",""
"When a threat to Canadian Digital Service websites or computer systems of the Government of Canada is detected, information is collected pursuant to <a href=https://laws-lois.justice.gc.ca/eng/acts/f-11/FullText.html#s-161.>section 161 of the <i>Financial Administration Act</i></a>. The information may be shared with appropriate law enforcement authorities if suspected criminal activities are detected. Such information may be used for network security related statistical purposes, audit, evaluation, research, planning and reporting and is included in Personal Information Bank <a href=http://www.infosource.gc.ca/emp/emp03-eng.asp#psu939>Security Incidents (PSU 939)</a>.",""
"Inquiring about these practices",""
"Any questions, comments, concerns or complaints you may have regarding this Statement, your privacy rights and the <i>Privacy Act</i> may be directed to the TBS Access to Information and Privacy Coordinator by email at <a href=mailto:[email]>[email]</a> or by telephone at 1-[phone]. You may also wish to contact the Office of the Privacy Commissioner of Canada by email at <a href=mailto:[email]>[email]</a> or by telephone at 1-[phone]. You have the right to complain to the Office of the Privacy Commissioner of Canada about the handling of your personal information by TBS.",""
"The email address is on our email provider suppression list",""
"The email address is on the GC Notify suppression list",""
"The email was rejected because of its attachments",""
"Opens in a new tab",""
"For added security, GC Notify has sent you an email message with a security code to confirm you still control a valid Government email address.",""
"Ready to send?",""
"Yes, add recipients",""
"No, send yourself this message",""
"Add recipients",""
"Edit this template",""
"'{}' template saved",""
"Your file must include columns with recipients and variables from your personalised message.",""
"Message preview",""
"The example below previews one recipient (row {} from {}).",""
"{} recipients in the file '{}'.",""
"1 recipient in the file '{}'.",""
"'{}' was uploaded.",""
"Row in file",""
"Email sent",""
"Text message sent",""
"An email has been sent to service users",""
"Review before sending",""
"Ready to go live?",""
"You must complete these steps before submitting the request:",""
"Attachments",""
"Type of message",""
"This guidance is for teams using GC Notify to send emails and text messages.",""
"It explains how to:",""
"This includes how to insert titles, bulleted lists, and links.",""
"This includes how to use variables to tailor messages.",""
"This includes reasons why messages could not be delivered.",""
"Format email messages",""
"Personalise messages to recipients",""
"Track message delivery status",""
"A template allows you to send the same message to many people. To tailor messages for each recipient, visit the <a href='{}' target='_blank'>Personalisation guide<img aria-hidden='true' role='presentation' class='inline w-6 h-6 ml-2 self-center' src='{}'/></a>.",""
"Tell recipients what the email is about. Try to use less than 10 words.",""
"Use the <a href='{}' target='_blank'>email formatting guide <img aria-hidden='true' role='presentation' class='inline w-6 h-6 ml-2 self-center' src='{}'/></a> to craft your message.",""
"Prepare to send messages by creating your own templates.",""
"Write",""
"Create a template to start writing a message.",""
"Send existing messages to specific recipients.",""
"Choose template",""
"Select template to send.",""
"Scheduled sends",""
"Scheduled to send to 1 recipient",""
"Scheduled to send to {} recipients",""
"Details",""
"Bulk send name",""
"Bulk sends",""
"Scheduled messages",""
"'<a href='{}'>{}</a>' sent from the API using the key '<a href='{}'>{}</a>'",""
"'<a href='{}'>{}</a>' scheduled from the API using the key '<a href='{}'>{}</a>'",""
"Starting",""
"Make it something people would search for in their inbox.",""
"Language attribute tags",""
"Language tags help make bilingual emails more accessible by indicating how content should be read by a screenreader. Use [[en]] on the line before English text and [[/en]] on the line following English text. Use [[fr]] on the line before French text and [[/fr]] after on the line following French text.",""
"An example of the input for an email containing content in English and French, including language attribute tags.",""
"A preview shows English and French content, with the correct language attributes set.",""
"Change details for",""
"Can see",""
"main footer",""
"secondary footer",""
"General information",""
"Legal information",""
"Select the {name} {type}",""
"Subject line of the email",""
"This is a preview of drafted content. Information on this page is subject to change.",""
"Edit this page",""
"PREVIEW",""
"One recipient",""
"Many recipients",""
"Enter their email address.",""
"Upload or create a spreadsheet. GC Notify can create columns with headings for the email address and any other variables.",""
"Enter their phone number.",""
"Upload or create a spreadsheet. GC Notify can create columns with headings for the phone numbers and any other variables.",""
"Email address of recipient",""
"Phone number of recipient",""
"Back to template {}",""
"Previewing template {}",""
"You need a new password",""
"As a security precaution, all users of GC Notify must change their password.",""
"Check your email. If you did not receive the link,",""
"contact support.",""
"To learn why you need to change your password, read",""
"incidents and service interruptions.",""
"Your password must have:",""
"Uppercase and lowercase letters.",""
"Numbers and special characters.",""
"Avoid using common passwords or passwords similar to your name, email address or other personal information.",""
"We’ll send you an email to create a new password.",""
"The link in the email we sent you has expired",""
"Check your email. We sent you a password reset link.",""
"Why we are asking you to create a new password",""
"GC Notify has expired all user passwords out of an abundance of caution following the discovery of a potential security risk on March 29, 2022.",""
"If you don't receive a password reset link in your inbox,",""
"please contact our support team.",""
"A password that is hard to guess contains:",""
"Uppercase and lowercase characters.",""
"Letters and numbers.",""
"Special characters.",""
"Words separated by a space.",""
"No common passwords.",""
"You may use letters, numbers, dots, dashes or underscores. You can change this later in Settings.",""
"Enter a name to preview your sending email address.",""
"Choose order for official languages",""
"When GC Notify sends your messages, your emails show Government of Canada branding.",""
"You can change the name and email address later in Settings.",""
"Create service name and email address",""
"Choose which language shows first <span class='sr-only'>&nbsp;used in the Government of Canada signature</span>",""
"When GC Notify sends your emails, the ‘From’ field shows the name followed by the email address.",""
"Learn more about the ‘From’ field",""
"Recipients can check the name and email address to confirm the message comes from your service.",""
"In this example, a government service has chosen the name ’Renew your license’ and the email address ’[email]’:",""
"Service name: <b>Renew your license | Renouveler votre permis</b>",""
"Email address: <b>renew</b>@notification.canada.ca",""
"GC Notify also shows the service name at the start of every text message.",""
"Use a name that recipients will recognize. Maximum 255 characters.",""
"Enter bilingual service name",""
"Maximum 64 characters with no spaces. Characters can include letters, numbers, dots, dashes, and underscores.",""
"This email address cannot receive replies. In Settings, you can enter a different email for replies. Currently your service is set to prevent replies.",""
"Your service’s email address will be:",""
"You can change the order later in Settings.",""
"The email address always ends with ‘@notification.canada.ca’.",""
"Enter the part before ‘@notification.canada.ca’",""
"You can send {} text message parts per day",""
"If a text message is more than 160 characters, it’s divided into several parts. ",""
"Each part counts toward your {} daily limit. ",""
"You’ve already sent 1 text message part today. ",""
"You’ve already sent {} text message parts today. ",""
"You have {} remaining. ",""
"You’re about to send approximately {} text message parts. ",""
"You’re about to send approximately 1 text message part. ",""
"You’re about to send {} text message parts. ",""
"You’re about to send 1 text message part. ",""
"This exceeds your daily limit. ",""
"This might exceed your daily limit. ",""
"Usage today",""
"left today",""
"many left today",""
"You’ve reached the daily limit",""
"These messages exceed your daily limit",""
"This message exceeds your daily limit",""
"This message exceeds your daily email limit",""
"You’ve sent too many text messages.",""
"You can send more text messages after {} Eastern Time. To raise your daily limit, {contact_us}.",""
"You can try sending these messages after {} Eastern Time. Check <a href=https://nrc.canada.ca/en/web-clock/"" target=""_blank"">your current local time</a>.""",""
"Attachment has virus",""
"Review reports",""
"Enter name of your group",""
"Enter any other names for your group (Optional)",""
"Enter name to continue",""
"We use this information to improve GC Notify.",""
"Select your department or organisation",""
"For example: Treasury Board of Canada Secretariat",""
"For example: Canadian Digital Service",""
"Not on list?",""
"Choose name from drop-down menu",""
"Tech issue",""
"Content or inbox issue",""
"In transit",""
"Exceeds Protected A",""
"No such address",""
"Blocked",""
"No such number",""
"Carrier issue",""
"You can send {message_limit} messages each day. Enter a number equal or less than {message_limit}.",""
"Your daily limit for text messages is {sms_daily_limit}. Enter a total number of daily messages that is {sms_daily_limit} or higher.",""
"in transit",""
"Email in the last 24 hours",""
"Text messages in the last 24 hours",""
" in the past week",""
"Caution:",""
"Critical:",""
"problem email",""
"Review email addresses",""
"No problem addresses",""
"problem addresses",""
"of email addresses need review",""
"Problem emails over the past 24 hours",""
"using template ‘{}’",""
"{count} problems",""
"1 problem",""
"in ‘{}’",""
"Only show problem addresses",""
"Review Address",""
"Available until",""
"Virus in attachment",""
"Less than {}",""
"See all problem email addresses",""
".contact",""
"Sign in to GC Notify",""
"Message must be less than {char_limit} characters",""
"Template name must be less than {char_limit} characters",""
"GC Notify’s email provider could suspend our services if we send too many problem emails.",""
"Guide: Keep accurate contact information.",""
"Problem email addresses",""
"{} emails",""
"More problem emails",""
"{} problem emails over the past 24 hours",""
"1 problem email over the past 24 hours",""
"GC Notify's email provider could suspend our services if we send too many problem emails. Check email addresses are correct. If necessary, confirm recipients’ email address using another contact method. Remove addresses you cannot correct.",""
"To learn how, read the guide <a href='{}'>Updating contact information.</a>",""
"Daily maximum",""
"Yearly maximum",""
"To request a daily limit above {} emails, {}",""
"To request a daily limit above {} text messages, {}",""
"You can try sending these messages after {} Eastern Time. Check your {}.",""
"You can try sending this message after {} Eastern Time. Check your {}.",""
"your current local time",""
"You cannot send this email message today",""
"You cannot send this text message today",""
"You cannot send all these email messages today",""
"You cannot send all these text messages today",""
"of",""
"Sent since 7 pm Eastern Time",""
"You are nearing the daily {} limit",""
"Daily usage",""
"Message limits reset each night at 7pm Eastern Time",""
"Maximum 612 characters. Some messages may be too long due to custom content.",""
"Too many characters",""
"New features",""
"Row number",""
"Type",""
"Sent by email",""
"Sent Time",""
"Job",""
